epoch,step,loss
6,1541,0.003451501252129674
6,1542,0.0018214855808764696
6,1543,0.002541002817451954
6,1544,0.007289123255759478
6,1545,0.0019540542270988226
6,1546,0.0018547286745160818
6,1547,0.002405118430033326
6,1548,0.013691330328583717
6,1549,0.006173545960336924
6,1550,0.0019335094839334488
6,1551,0.0017491100588813424
6,1552,0.0015766305150464177
6,1553,0.002803341019898653
6,1554,0.005506779532879591
6,1555,0.0028774458914995193
6,1556,0.004115742165595293
6,1557,0.005510823335498571
6,1558,0.0028084018267691135
6,1559,0.00225818925537169
6,1560,0.004098273813724518
6,1561,0.0029507700819522142
6,1562,0.003491426818072796
6,1563,0.003597969189286232
6,1564,0.0021666402462869883
6,1565,0.003078713547438383
6,1566,0.003177687991410494
6,1567,0.012952509336173534
6,1568,0.003552934853360057
6,1569,0.010017813183367252
6,1570,0.0036497660912573338
6,1571,0.0020187462214380503
6,1572,0.0024967403151094913
6,1573,0.0030337409116327763
6,1574,0.004407559521496296
6,1575,0.00275806593708694
6,1576,0.002881333464756608
6,1577,0.008175848983228207
6,1578,0.004999775439500809
6,1579,0.007544372696429491
6,1580,0.002044533845037222
6,1581,0.004460080061107874
6,1582,0.0050178151577711105
6,1583,0.004235429223626852
6,1584,0.008193724788725376
6,1585,0.004415537696331739
6,1586,0.008303830400109291
6,1587,0.002995627699419856
6,1588,0.00445915712043643
6,1589,0.0031123447697609663
6,1590,0.009728687815368176
6,1591,0.001657854183577001
6,1592,0.013165540061891079
6,1593,0.002176022855564952
6,1594,0.03987034410238266
6,1595,0.0018555159913375974
6,1596,0.005725954193621874
6,1597,0.0017647466156631708
6,1598,0.006227482575923204
6,1599,0.00283508887514472
6,1600,0.008525917306542397
6,1601,0.0032324546482414007
6,1602,0.009995957836508751
6,1603,0.004645511507987976
6,1604,0.006927130743861198
6,1605,0.001636952394619584
6,1606,0.0030345905106514692
6,1607,0.01979500986635685
6,1608,0.004435244482010603
6,1609,0.004520731512457132
6,1610,0.00333757814951241
6,1611,0.004414992872625589
6,1612,0.01040836051106453
6,1613,0.0017348815454170108
6,1614,0.0017737762536853552
6,1615,0.011515420861542225
6,1616,0.02958519198000431
6,1617,0.0015365791041404009
6,1618,0.003174413926899433
6,1619,0.010525669902563095
6,1620,0.004621767904609442
6,1621,0.003874963615089655
6,1622,0.01749263145029545
6,1623,0.009501447901129723
6,1624,0.0035730621311813593
6,1625,0.004207263235002756
6,1626,0.004160160198807716
6,1627,0.009935581125319004
6,1628,0.002160625532269478
6,1629,0.00560421496629715
6,1630,0.0038643809966742992
6,1631,0.00368314515799284
6,1632,0.00301320175640285
6,1633,0.010737335309386253
6,1634,0.004456603433936834
6,1635,0.003609015606343746
6,1636,0.0031291081104427576
6,1637,0.010153574869036674
6,1638,0.00588918337598443
6,1639,0.0016136594349518418
6,1640,0.006503448821604252
6,1641,0.012938842177391052
6,1642,0.0023631707299500704
6,1643,0.006659012753516436
6,1644,0.002482155105099082
6,1645,0.0024984823539853096
6,1646,0.007453046273440123
6,1647,0.007094791624695063
6,1648,0.015533099882304668
6,1649,0.004146539140492678
6,1650,0.004236241802573204
6,1651,0.0023772004060447216
6,1652,0.01147824339568615
6,1653,0.006804196164011955
6,1654,0.01581585593521595
6,1655,0.0024400539696216583
6,1656,0.0017381553770974278
6,1657,0.0018389018950983882
6,1658,0.014772757887840271
6,1659,0.0019055590964853764
6,1660,0.001687446958385408
6,1661,0.0025092868600040674
6,1662,0.010146343149244785
6,1663,0.007353322114795446
6,1664,0.0042646341025829315
6,1665,0.003842501901090145
6,1666,0.0016822392353788018
6,1667,0.0018440836574882269
6,1668,0.004033834207803011
6,1669,0.006371057126671076
6,1670,0.005848683882504702
6,1671,0.008311476558446884
6,1672,0.00950701255351305
6,1673,0.0032343703787773848
6,1674,0.0046463231556117535
6,1675,0.00567588722333312
6,1676,0.0034999949857592583
6,1677,0.002085651271045208
6,1678,0.0018477746052667499
6,1679,0.003872902365401387
6,1680,0.004818159155547619
6,1681,0.005016096867620945
6,1682,0.0035045414697378874
6,1683,0.007937177084386349
6,1684,0.009052163921296597
6,1685,0.0034233632031828165
6,1686,0.0018768911249935627
6,1687,0.019797876477241516
6,1688,0.006038082297891378
6,1689,0.0016897475579753518
6,1690,0.008068584837019444
6,1691,0.007486788090318441
6,1692,0.0019606503192335367
6,1693,0.005700476001948118
6,1694,0.010547787882387638
6,1695,0.0151516767218709
6,1696,0.012400737963616848
6,1697,0.00963929295539856
6,1698,0.0036602537147700787
6,1699,0.0030707325786352158
6,1700,0.0057195136323571205
6,1701,0.0029769460670650005
6,1702,0.0018539344891905785
6,1703,0.005398391745984554
6,1704,0.001909145968966186
6,1705,0.0026422811206430197
6,1706,0.003273200476542115
6,1707,0.0021153604611754417
6,1708,0.004844672977924347
6,1709,0.004422541242092848
6,1710,0.006269685924053192
6,1711,0.00656281178817153
6,1712,0.0020013488829135895
6,1713,0.0017605629982426763
6,1714,0.0039643794298172
6,1715,0.0054246350191533566
6,1716,0.0016679357504472136
6,1717,0.0016841940814629197
6,1718,0.00544316740706563
6,1719,0.007060629781335592
6,1720,0.0031442015897482634
6,1721,0.0015474216779693961
6,1722,0.002498358953744173
6,1723,0.006691334769129753
6,1724,0.00239954493008554
6,1725,0.0020834999158978462
6,1726,0.007579992990940809
6,1727,0.002708673244342208
6,1728,0.009158196859061718
6,1729,0.00733190355822444
6,1730,0.002958869095891714
6,1731,0.002401717472821474
6,1732,0.0019861231558024883
6,1733,0.004383755847811699
6,1734,0.00826243869960308
6,1735,0.0026351697742938995
6,1736,0.001956596737727523
6,1737,0.002696174429729581
6,1738,0.0031654932536184788
6,1739,0.013349875807762146
6,1740,0.005927798803895712
6,1741,0.01153227686882019
6,1742,0.0055862716399133205
6,1743,0.0017350869020447135
6,1744,0.001886339858174324
6,1745,0.003777520265430212
6,1746,0.003665889147669077
6,1747,0.00241622026078403
6,1748,0.0028394372202455997
6,1749,0.005924921948462725
6,1750,0.001791487680748105
6,1751,0.009451992809772491
6,1752,0.0018739872612059116
6,1753,0.004728988744318485
6,1754,0.0017168091144412756
6,1755,0.0019961800426244736
6,1756,0.005637469235807657
6,1757,0.002124709077179432
6,1758,0.015482957474887371
6,1759,0.006873894017189741
6,1760,0.00385328964330256
6,1761,0.006111215800046921
6,1762,0.004866647068411112
6,1763,0.004072124138474464
6,1764,0.004117908421903849
6,1765,0.001566949300467968
6,1766,0.005306959617882967
6,1767,0.0047862534411251545
6,1768,0.00519236084073782
6,1769,0.002050409559160471
6,1770,0.004532323218882084
6,1771,0.0034977844916284084
6,1772,0.0015070779481902719
6,1773,0.0022887468803673983
6,1774,0.0061911349184811115
6,1775,0.005948368459939957
6,1776,0.004446161445230246
6,1777,0.00670018931850791
6,1778,0.007124955300241709
6,1779,0.0018081243615597486
6,1780,0.003350656945258379
6,1781,0.0015895364340394735
6,1782,0.0036859691608697176
6,1783,0.004000004380941391
6,1784,0.0015862395521253347
6,1785,0.0031852598767727613
6,1786,0.002735404996201396
6,1787,0.004933034535497427
6,1788,0.0014198527205735445
6,1789,0.045468974858522415
6,1790,0.0016958409687504172
6,1791,0.0017113510984927416
6,1792,0.017613155767321587
6,1793,0.006875540595501661
6,1794,0.0015898990677669644
7,1795,0.004813087172806263
7,1796,0.005144788883626461
7,1797,0.010116474702954292
7,1798,0.017654793336987495
7,1799,0.0041840774938464165
7,1800,0.0018896609544754028
7,1801,0.00666839350014925
7,1802,0.0034495238214731216
7,1803,0.004794893320649862
7,1804,0.029150590300559998
7,1805,0.0028435972053557634
7,1806,0.0016053178114816546
7,1807,0.0019052466377615929
7,1808,0.008237166330218315
7,1809,0.002032490912824869
7,1810,0.0066607738845050335
7,1811,0.0024713727179914713
7,1812,0.001986681018024683
7,1813,0.004932984244078398
7,1814,0.003077801549807191
7,1815,0.005160349886864424
7,1816,0.010706065222620964
7,1817,0.007256872486323118
7,1818,0.0021181984338909388
7,1819,0.005509533453732729
7,1820,0.0036977201234549284
7,1821,0.008701227605342865
7,1822,0.004320018459111452
7,1823,0.006778087001293898
7,1824,0.00502180028706789
7,1825,0.02402346208691597
7,1826,0.0016214278293773532
7,1827,0.003337562084197998
7,1828,0.0051274546422064304
7,1829,0.0020123510621488094
7,1830,0.002204856602475047
7,1831,0.004659025464206934
7,1832,0.004840076435357332
7,1833,0.00511753186583519
7,1834,0.009533687494695187
7,1835,0.004582864232361317
7,1836,0.002165627432987094
7,1837,0.009199605323374271
7,1838,0.0043273428454995155
7,1839,0.012162897735834122
7,1840,0.0031787629704922438
7,1841,0.0016823961632326245
7,1842,0.006224020384252071
7,1843,0.004882071167230606
7,1844,0.002288598334416747
7,1845,0.0015815962105989456
7,1846,0.002238151151686907
7,1847,0.011506550014019012
7,1848,0.002596719190478325
7,1849,0.009139652363955975
7,1850,0.0015487208729609847
7,1851,0.001546572777442634
7,1852,0.0031529103871434927
7,1853,0.006325257010757923
7,1854,0.0017608858179301023
7,1855,0.008120923303067684
7,1856,0.0036748892161995173
7,1857,0.005660944618284702
7,1858,0.0029690556693822145
7,1859,0.003610683372244239
7,1860,0.003690004115924239
7,1861,0.0025693972129374743
7,1862,0.003931618761271238
7,1863,0.0033710568677634
7,1864,0.003727703122422099
7,1865,0.0033380587119609118
7,1866,0.011525413952767849
7,1867,0.0024510265793651342
7,1868,0.007002814207226038
7,1869,0.006106177344918251
7,1870,0.0018397008534520864
7,1871,0.0013043435756117105
7,1872,0.0016134597826749086
7,1873,0.0040364391170442104
7,1874,0.005085340701043606
7,1875,0.0019352015806362033
7,1876,0.008742942474782467
7,1877,0.004602344706654549
7,1878,0.0018671693978831172
7,1879,0.002435161964967847
7,1880,0.0026031378656625748
7,1881,0.004729435779154301
7,1882,0.004922333639115095
7,1883,0.0026361551135778427
7,1884,0.0037447907961905003
7,1885,0.004413521848618984
7,1886,0.0020648695062845945
7,1887,0.0032613619696348906
7,1888,0.0030222181230783463
7,1889,0.008126040920615196
7,1890,0.0014579703565686941
7,1891,0.010525154881179333
7,1892,0.0025050798431038857
7,1893,0.03789324313402176
7,1894,0.0020774269942194223
7,1895,0.007769365794956684
7,1896,0.0016811683308333158
7,1897,0.005969321820884943
7,1898,0.004445535130798817
7,1899,0.004324241075664759
7,1900,0.002128224354237318
7,1901,0.01099329348653555
7,1902,0.0018840094562619925
7,1903,0.005634848959743977
7,1904,0.0014713159762322903
7,1905,0.004528428893536329
7,1906,0.01902773231267929
7,1907,0.002850428456440568
7,1908,0.0033671052660793066
7,1909,0.002203533658757806
7,1910,0.002402331680059433
7,1911,0.003686807118356228
7,1912,0.0014893217012286186
7,1913,0.0014741566265001893
7,1914,0.0035097894724458456
7,1915,0.024391859769821167
7,1916,0.0014190083602443337
7,1917,0.004603537730872631
7,1918,0.002742217155173421
7,1919,0.0015983188059180975
7,1920,0.004289077594876289
7,1921,0.014522260054945946
7,1922,0.00590223353356123
7,1923,0.0025867116637527943
7,1924,0.004661983344703913
7,1925,0.00444054277613759
7,1926,0.007954862900078297
7,1927,0.0024448102340102196
7,1928,0.003176538972184062
7,1929,0.0024479783605784178
7,1930,0.003556103678420186
7,1931,0.0043839141726493835
7,1932,0.008173749782145023
7,1933,0.004569922108203173
7,1934,0.002038986887782812
7,1935,0.003301142482087016
7,1936,0.011706836521625519
7,1937,0.00386861152946949
7,1938,0.0013936500763520598
7,1939,0.006376046687364578
7,1940,0.010341997258365154
7,1941,0.0019514193991199136
7,1942,0.006319054402410984
7,1943,0.004000161774456501
7,1944,0.005173075944185257
7,1945,0.006364714819937944
7,1946,0.0065437499433755875
7,1947,0.013427049852907658
7,1948,0.003993107005953789
7,1949,0.002563771326094866
7,1950,0.001478248625062406
7,1951,0.007831697352230549
7,1952,0.004939232487231493
7,1953,0.015658345073461533
7,1954,0.0031240438111126423
7,1955,0.0030200574547052383
7,1956,0.002361538354307413
7,1957,0.014673706144094467
7,1958,0.0016277170507237315
7,1959,0.0031052634585648775
7,1960,0.0020160407293587923
7,1961,0.0033915690146386623
7,1962,0.00439087487757206
7,1963,0.0035853057634085417
7,1964,0.0029747257940471172
7,1965,0.0017772344872355461
7,1966,0.00150108162779361
7,1967,0.001603425364010036
7,1968,0.005846469197422266
7,1969,0.01014905795454979
7,1970,0.005527790170162916
7,1971,0.007923049852252007
7,1972,0.0032015079632401466
7,1973,0.003736895974725485
7,1974,0.009299024939537048
7,1975,0.0030479682609438896
7,1976,0.0017463327385485172
7,1977,0.00171467917971313
7,1978,0.007823947817087173
7,1979,0.005058099050074816
7,1980,0.003907507751137018
7,1981,0.005447556264698505
7,1982,0.007529867347329855
7,1983,0.004036378115415573
7,1984,0.0018474733224138618
7,1985,0.0014759121695533395
7,1986,0.017857098951935768
7,1987,0.0015857387334108353
7,1988,0.0014386510010808706
7,1989,0.001641817856580019
7,1990,0.005493547301739454
7,1991,0.0014967562165111303
7,1992,0.007211598102003336
7,1993,0.011273122392594814
7,1994,0.011329581029713154
7,1995,0.005920307245105505
7,1996,0.0054557970724999905
7,1997,0.003964030183851719
7,1998,0.008521424606442451
7,1999,0.011818365193903446
7,2000,0.00924875121563673
7,2001,0.004105258267372847
7,2002,0.010371937416493893
7,2003,0.0013934355229139328
7,2004,0.00352458911947906
7,2005,0.004194935783743858
7,2006,0.0020169359631836414
7,2007,0.0024316611234098673
7,2008,0.0033189444802701473
7,2009,0.007470059674233198
7,2010,0.006384732201695442
7,2011,0.001617552014067769
7,2012,0.0015995195135474205
7,2013,0.0024324010591953993
7,2014,0.003407860640436411
7,2015,0.002383758081123233
7,2016,0.0014969927724450827
7,2017,0.0044729504734277725
7,2018,0.006930943112820387
7,2019,0.002954134251922369
7,2020,0.0015275394544005394
7,2021,0.0034187319688498974
7,2022,0.003989329561591148
7,2023,0.0034738401882350445
7,2024,0.0030379602685570717
7,2025,0.006553990300744772
7,2026,0.002010209718719125
7,2027,0.007920106872916222
7,2028,0.004196139518171549
7,2029,0.009291893802583218
7,2030,0.002069097477942705
7,2031,0.0015893550589680672
7,2032,0.0018076756969094276
7,2033,0.005851960740983486
7,2034,0.0016703081782907248
7,2035,0.0021152168046683073
7,2036,0.0018998621962964535
7,2037,0.0022374503314495087
7,2038,0.004115449730306864
7,2039,0.0027442823629826307
7,2040,0.014179987832903862
7,2041,0.0019318244885653257
7,2042,0.002858576597645879
7,2043,0.0017616667319089174
7,2044,0.0055380514822900295
7,2045,0.005309621337801218
7,2046,0.004105571191757917
7,2047,0.005499865859746933
7,2048,0.0038789964746683836
7,2049,0.0013730552745983005
7,2050,0.006146912928670645
7,2051,0.0022640745155513287
7,2052,0.003181533655151725
7,2053,0.0014600197318941355
7,2054,0.001425081049092114
7,2055,0.011962482705712318
7,2056,0.0017271989490836859
7,2057,0.012042785063385963
7,2058,0.0055513400584459305
7,2059,0.003238376695662737
7,2060,0.002391063142567873
7,2061,0.0025552911683917046
7,2062,0.002016884507611394
7,2063,0.006722381804138422
7,2064,0.001332353102043271
7,2065,0.001442723791114986
7,2066,0.00405444810166955
7,2067,0.005132849328219891
7,2068,0.001944375573657453
7,2069,0.0018520792946219444
7,2070,0.003822150407359004
7,2071,0.001474828808568418
7,2072,0.0017668388318270445
7,2073,0.007616846822202206
7,2074,0.002073646057397127
7,2075,0.004548898432403803
7,2076,0.0031225502025336027
7,2077,0.008387308567762375
7,2078,0.001800713362172246
7,2079,0.002618056256324053
7,2080,0.0013497094623744488
7,2081,0.0016365970950573683
7,2082,0.0033659504260867834
7,2083,0.0017403109231963754
7,2084,0.0014557617250829935
7,2085,0.003545725019648671
7,2086,0.0039483532309532166
7,2087,0.002743923105299473
7,2088,0.03686033561825752
7,2089,0.0014092004857957363
7,2090,0.0014683008193969727
7,2091,0.0026945110876113176
7,2092,0.00682186521589756
7,2093,0.0013468768447637558
8,2094,0.0021698931232094765
8,2095,0.003025136422365904
8,2096,0.010180601850152016
8,2097,0.003172722877934575
8,2098,0.0034476155415177345
8,2099,0.00940872635692358
8,2100,0.002907216316089034
8,2101,0.006081558298319578
8,2102,0.003636981826275587
8,2103,0.0013312195660546422
8,2104,0.001904082135297358
8,2105,0.00139050732832402
8,2106,0.0015251743607223034
8,2107,0.006313350051641464
8,2108,0.001489644986577332
8,2109,0.005762800108641386
8,2110,0.0013844599016010761
8,2111,0.0021648488473147154
8,2112,0.00367161026224494
8,2113,0.0018930146470665932
8,2114,0.012353109195828438
8,2115,0.004847759380936623
8,2116,0.006354195531457663
8,2117,0.001783845480531454
8,2118,0.003966435324400663
8,2119,0.0016298850532621145
8,2120,0.0036702288780361414
8,2121,0.004965218715369701
8,2122,0.007573419716209173
8,2123,0.011107749305665493
8,2124,0.02632773295044899
8,2125,0.001341680414043367
8,2126,0.0014646979980170727
8,2127,0.0035083156544715166
8,2128,0.0013825164642184973
8,2129,0.0023484837729483843
8,2130,0.002227427903562784
8,2131,0.00925212912261486
8,2132,0.005611424334347248
8,2133,0.0076214889995753765
8,2134,0.003957587759941816
8,2135,0.0019143790705129504
8,2136,0.007155817002058029
8,2137,0.006599714048206806
8,2138,0.002457807306200266
8,2139,0.002875368809327483
8,2140,0.0017156003741547465
8,2141,0.0017258540028706193
8,2142,0.00386152695864439
8,2143,0.0015448195626959205
8,2144,0.001368529163300991
8,2145,0.001604766701348126
8,2146,0.011928073130548
8,2147,0.0014006155543029308
8,2148,0.0013406682992354035
8,2149,0.0013567940331995487
8,2150,0.0012337452499195933
8,2151,0.0025907065719366074
8,2152,0.0037471335381269455
8,2153,0.0014594142558053136
8,2154,0.006466376129537821
8,2155,0.0030241820495575666
8,2156,0.0019231261685490608
8,2157,0.0013114564353600144
8,2158,0.002715503331273794
8,2159,0.004389673937112093
8,2160,0.0025851326063275337
8,2161,0.0018957379506900907
8,2162,0.00194174621719867
8,2163,0.0021300180815160275
8,2164,0.003005565144121647
8,2165,0.010155213996767998
8,2166,0.0017917357617989182
8,2167,0.009214580990374088
8,2168,0.004305061884224415
8,2169,0.003884662641212344
8,2170,0.001183127867989242
8,2171,0.005598464980721474
8,2172,0.004746869672089815
8,2173,0.0017837989144027233
8,2174,0.0028373387176543474
8,2175,0.0030288423877209425
8,2176,0.0016616882057860494
8,2177,0.0024216219317167997
8,2178,0.002617358462885022
8,2179,0.0026105111464858055
8,2180,0.002539261244237423
8,2181,0.0038287085480988026
8,2182,0.0019126279512420297
8,2183,0.003680436871945858
8,2184,0.008610190823674202
8,2185,0.00860384851694107
8,2186,0.002578664803877473
8,2187,0.003541146405041218
8,2188,0.008540507405996323
8,2189,0.0012453534873202443
8,2190,0.009778657928109169
8,2191,0.0015861212741583586
8,2192,0.032284926623106
8,2193,0.001822813181206584
8,2194,0.005835630930960178
8,2195,0.0013165489071980119
8,2196,0.0023118178360164165
8,2197,0.0016694247024133801
8,2198,0.0051206559874117374
8,2199,0.001480277394875884
8,2200,0.009134274907410145
8,2201,0.0012651975266635418
8,2202,0.0037985544186085463
8,2203,0.0013738314155489206
8,2204,0.0033975273836404085
8,2205,0.01883251778781414
8,2206,0.00251487223431468
8,2207,0.00319038238376379
8,2208,0.0019943309016525745
8,2209,0.0019339857390150428
8,2210,0.0031930452678352594
8,2211,0.001635444350540638
8,2212,0.0013316073454916477
8,2213,0.0024408346507698298
8,2214,0.021664006635546684
8,2215,0.001172655145637691
8,2216,0.0029776666779071093
8,2217,0.0019997404888272285
8,2218,0.0014123411383479834
8,2219,0.0017356985481455922
8,2220,0.013732501305639744
8,2221,0.0023934543132781982
8,2222,0.0014945041621103883
8,2223,0.008296553045511246
8,2224,0.0040785642340779305
8,2225,0.005335649941116571
8,2226,0.0015130586689338088
8,2227,0.004959159530699253
8,2228,0.0028168638236820698
8,2229,0.0029249838553369045
8,2230,0.0018258793279528618
8,2231,0.0025288118049502373
8,2232,0.0034949523396790028
8,2233,0.0015470937360078096
8,2234,0.0032753394916653633
8,2235,0.010582203976809978
8,2236,0.004058315418660641
8,2237,0.0012934081023558974
8,2238,0.005948817823082209
8,2239,0.0025617177598178387
8,2240,0.002391594462096691
8,2241,0.0041563487611711025
8,2242,0.0015286129200831056
8,2243,0.0017503387061879039
8,2244,0.004946944769471884
8,2245,0.007653249427676201
8,2246,0.010727065615355968
8,2247,0.002594210207462311
8,2248,0.0033274986781179905
8,2249,0.0013364632613956928
8,2250,0.007283409591764212
8,2251,0.003386639291420579
8,2252,0.015991520136594772
8,2253,0.0017523856367915869
8,2254,0.001250381930731237
8,2255,0.0014328492106869817
8,2256,0.005942155607044697
8,2257,0.0014588698977604508
8,2258,0.0032446112018078566
8,2259,0.003066041273996234
8,2260,0.00478764483705163
8,2261,0.003980947658419609
8,2262,0.0019201800459995866
8,2263,0.0026295094285160303
8,2264,0.006044837646186352
8,2265,0.0013094426831230521
8,2266,0.0030195466242730618
8,2267,0.005704166833311319
8,2268,0.0023257483262568712
8,2269,0.005880833603441715
8,2270,0.00890706293284893
8,2271,0.0025409359950572252
8,2272,0.0019322431180626154
8,2273,0.003918263595551252
