epoch,step,loss
8,2274,0.002715734764933586
8,2275,0.0013564320979639888
8,2276,0.001349006313830614
8,2277,0.0018964188639074564
8,2278,0.0034809440840035677
8,2279,0.0022936053574085236
8,2280,0.0022731167264282703
8,2281,0.007731066085398197
8,2282,0.006397293880581856
8,2283,0.0018284721300005913
8,2284,0.004622910171747208
8,2285,0.018020570278167725
8,2286,0.002192059066146612
8,2287,0.0013710628263652325
8,2288,0.0033008826430886984
8,2289,0.006608260795474052
8,2290,0.0012699088547378778
8,2291,0.0028362665325403214
8,2292,0.009705536998808384
8,2293,0.011263730004429817
8,2294,0.0015935772098600864
8,2295,0.0043746246956288815
8,2296,0.0030387090519070625
8,2297,0.0014328049728646874
8,2298,0.001974765444174409
8,2299,0.0033194497227668762
8,2300,0.0013313075760379434
8,2301,0.008943755179643631
8,2302,0.0012414022348821163
8,2303,0.0019801417365670204
8,2304,0.0016421268228441477
8,2305,0.001451202784664929
8,2306,0.001963802147656679
8,2307,0.0017833984456956387
8,2308,0.004676817916333675
8,2309,0.006614505313336849
8,2310,0.0017926051514223218
8,2311,0.005273074377328157
8,2312,0.0016165924025699496
8,2313,0.001339792856015265
8,2314,0.001249514752998948
8,2315,0.001583459204994142
8,2316,0.004311907570809126
8,2317,0.005386082921177149
8,2318,0.0035486212000250816
8,2319,0.001198429730720818
8,2320,0.001721300301142037
8,2321,0.006420937366783619
8,2322,0.0013736875262111425
8,2323,0.005619607400149107
8,2324,0.0020684911869466305
8,2325,0.0018010532949119806
8,2326,0.001345790340565145
8,2327,0.0021796440705657005
8,2328,0.004156986717134714
8,2329,0.0021243165247142315
8,2330,0.0015938228461891413
8,2331,0.005126508884131908
8,2332,0.005514118820428848
8,2333,0.0018975426210090518
8,2334,0.004167712759226561
8,2335,0.0026699218433350325
8,2336,0.00580802233889699
8,2337,0.0014016898348927498
8,2338,0.0014113042270764709
8,2339,0.008832629770040512
8,2340,0.001413766760379076
8,2341,0.001580724841915071
8,2342,0.0013869664398953319
8,2343,0.00377098866738379
8,2344,0.0012968209339305758
8,2345,0.001350134378299117
8,2346,0.0041185179725289345
8,2347,0.0025614635087549686
8,2348,0.001210211543366313
8,2349,0.00195237435400486
8,2350,0.00455658882856369
8,2351,0.002869744785130024
8,2352,0.0014167898334562778
8,2353,0.0021171628031879663
8,2354,0.004811881575733423
8,2355,0.0031674583442509174
8,2356,0.011698804795742035
8,2357,0.004715997725725174
8,2358,0.004686729051172733
8,2359,0.0018654351588338614
8,2360,0.0017943133134394884
8,2361,0.003612771863117814
8,2362,0.0021224175579845905
8,2363,0.0014118211111053824
8,2364,0.0012292686151340604
8,2365,0.001945828553289175
8,2366,0.0031786696054041386
8,2367,0.0026464415714144707
8,2368,0.0029849710408598185
8,2369,0.002742174779996276
8,2370,0.0012237264309078455
8,2371,0.0015756034990772605
8,2372,0.004884311463683844
8,2373,0.0020760372281074524
8,2374,0.004414457827806473
8,2375,0.0034632086753845215
8,2376,0.006590642500668764
8,2377,0.0020801727660000324
8,2378,0.0036410517059266567
8,2379,0.0012458876008167863
8,2380,0.0025793202221393585
8,2381,0.004277356900274754
8,2382,0.0016173162730410695
8,2383,0.001472126692533493
8,2384,0.00299871526658535
8,2385,0.0016732162330299616
8,2386,0.0011480067623779178
8,2387,0.03622880578041077
8,2388,0.001472354750148952
8,2389,0.0014465311542153358
8,2390,0.003614995628595352
8,2391,0.011501310393214226
8,2392,0.0012018418638035655
9,2393,0.002845006063580513
9,2394,0.0028111832216382027
9,2395,0.007887277752161026
9,2396,0.0029438892379403114
9,2397,0.002408774569630623
9,2398,0.0016417251899838448
9,2399,0.002286504954099655
9,2400,0.00666928431019187
9,2401,0.0024405645672231913
9,2402,0.0012039074208587408
9,2403,0.0015788134187459946
9,2404,0.0018487381748855114
9,2405,0.001385105773806572
9,2406,0.004341069143265486
9,2407,0.0013488184195011854
9,2408,0.005568575579673052
9,2409,0.0012501274468377233
9,2410,0.0013642165577039123
9,2411,0.0019713377114385366
9,2412,0.004873030353337526
9,2413,0.011662356555461884
9,2414,0.002349279122427106
9,2415,0.006157510913908482
9,2416,0.00135191495064646
9,2417,0.004220674280077219
9,2418,0.0013175943167880177
9,2419,0.0023152162320911884
9,2420,0.004574256017804146
9,2421,0.006018400192260742
9,2422,0.00160320068243891
9,2423,0.023826876655220985
9,2424,0.0013078266056254506
9,2425,0.0012632590951398015
9,2426,0.002058382611721754
9,2427,0.0012517372379079461
9,2428,0.0014458809746429324
9,2429,0.0030684128869324923
9,2430,0.002540448447689414
9,2431,0.007468013558536768
9,2432,0.0069732218980789185
9,2433,0.0037597634363919497
9,2434,0.0013433261774480343
9,2435,0.004353831056505442
9,2436,0.012465305626392365
9,2437,0.001606121426448226
9,2438,0.002324456349015236
9,2439,0.001183989574201405
9,2440,0.0013376949355006218
9,2441,0.005604850128293037
9,2442,0.0014374933671206236
9,2443,0.0012484489707276225
9,2444,0.0016065703239291906
9,2445,0.009852658025920391
9,2446,0.0012469625798985362
9,2447,0.0012163814390078187
9,2448,0.00119010207708925
9,2449,0.0010840983595699072
9,2450,0.002136814408004284
9,2451,0.0021154265850782394
9,2452,0.001275807386264205
9,2453,0.004951133858412504
9,2454,0.003049880964681506
9,2455,0.0015176779124885798
9,2456,0.0012857526307925582
9,2457,0.0020340108312666416
9,2458,0.0031501115299761295
9,2459,0.001988757401704788
9,2460,0.0015580678591504693
9,2461,0.0012671549338847399
9,2462,0.0013219226384535432
9,2463,0.0015205304371193051
9,2464,0.011081323027610779
9,2465,0.0015708372229710221
9,2466,0.0032622350845485926
9,2467,0.0023876626510173082
9,2468,0.0012190730776637793
9,2469,0.0011458643712103367
9,2470,0.001629550475627184
9,2471,0.0022167155984789133
9,2472,0.0014668592484667897
9,2473,0.0022834462579339743
9,2474,0.0030144527554512024
9,2475,0.0038876375183463097
9,2476,0.0014747839886695147
9,2477,0.0023256235290318727
9,2478,0.0016794292023405433
9,2479,0.0031342734582722187
9,2480,0.004008039832115173
9,2481,0.0016035700682550669
9,2482,0.002359231235459447
9,2483,0.005330536048859358
9,2484,0.0017044945852831006
9,2485,0.0014645089395344257
9,2486,0.003604103112593293
9,2487,0.005222246050834656
9,2488,0.0011694381246343255
9,2489,0.00935642421245575
9,2490,0.001836020383052528
9,2491,0.030863264575600624
9,2492,0.001417397172190249
9,2493,0.0018678979249671102
9,2494,0.001513200462795794
9,2495,0.0015979959862306714
9,2496,0.0015301628736779094
9,2497,0.004077438730746508
9,2498,0.0013288932386785746
9,2499,0.008043629117310047
9,2500,0.0015165345976129174
9,2501,0.002915447810664773
9,2502,0.0011078276438638568
9,2503,0.0015768788289278746
9,2504,0.017191126942634583
9,2505,0.00344959762878716
9,2506,0.0035668984055519104
9,2507,0.0016236532246693969
9,2508,0.004316331353038549
9,2509,0.001889868755824864
9,2510,0.006454872898757458
9,2511,0.001191973453387618
9,2512,0.0020426707342267036
9,2513,0.020431216806173325
9,2514,0.0011205615010112524
9,2515,0.001988200703635812
9,2516,0.0016977215418592095
9,2517,0.0012569549726322293
9,2518,0.0026189195923507214
9,2519,0.011894510127604008
9,2520,0.0013890484115108848
9,2521,0.0014588747872039676
9,2522,0.0019589962903410196
9,2523,0.00328850164078176
9,2524,0.00644274614751339
9,2525,0.0014811106957495213
9,2526,0.0039048821199685335
9,2527,0.0018531805835664272
9,2528,0.0022996277548372746
9,2529,0.0021066649351269007
9,2530,0.0030582512263208628
9,2531,0.002116756746545434
9,2532,0.0014176277909427881
9,2533,0.0025964549276977777
9,2534,0.009327992796897888
9,2535,0.0038557923398911953
9,2536,0.0011485836002975702
9,2537,0.0038751401007175446
9,2538,0.0017577080288901925
9,2539,0.0016013971762731671
9,2540,0.0016228611348196864
9,2541,0.001547313411720097
9,2542,0.007378984242677689
9,2543,0.0028503923676908016
9,2544,0.0060585434548556805
9,2545,0.010592679493129253
9,2546,0.0025108621921390295
9,2547,0.002455021720379591
9,2548,0.0012102655600756407
9,2549,0.006681704893708229
9,2550,0.009413820691406727
9,2551,0.016012020409107208
9,2552,0.0015318430960178375
9,2553,0.0011622152524068952
9,2554,0.0013527963310480118
9,2555,0.002735626418143511
9,2556,0.0013647002633661032
9,2557,0.001150652184151113
9,2558,0.002698187716305256
9,2559,0.0028310860507190228
9,2560,0.0020813383162021637
9,2561,0.0013130264123901725
9,2562,0.0023586838506162167
9,2563,0.0011704633943736553
9,2564,0.0012107188813388348
9,2565,0.0013852105475962162
9,2566,0.005373893305659294
9,2567,0.004701853729784489
9,2568,0.0018635473679751158
9,2569,0.003443764988332987
9,2570,0.005419236142188311
9,2571,0.002699814038351178
9,2572,0.010000561363995075
9,2573,0.002057289704680443
9,2574,0.0011360406642779708
9,2575,0.0011923204874619842
9,2576,0.0019196438370272517
9,2577,0.001842015772126615
9,2578,0.0013761131558567286
9,2579,0.0014091524062678218
9,2580,0.008699950762093067
9,2581,0.005897315219044685
9,2582,0.001323510194197297
9,2583,0.001398945925757289
9,2584,0.014499042183160782
9,2585,0.0011966159800067544
9,2586,0.0011808904819190502
9,2587,0.001303965225815773
9,2588,0.004958127625286579
9,2589,0.0012020712019875646
9,2590,0.0015724048716947436
9,2591,0.00895373709499836
9,2592,0.011323636397719383
9,2593,0.0012017072876915336
9,2594,0.0019124015234410763
9,2595,0.0024640269111841917
9,2596,0.0015045586042106152
9,2597,0.0019364418694749475
9,2598,0.0012626225361600518
9,2599,0.001205054228194058
9,2600,0.0020210579968988895
9,2601,0.0011317019816488028
9,2602,0.0019589050207287073
9,2603,0.0036265691742300987
9,2604,0.001962857786566019
9,2605,0.0013972973683848977
9,2606,0.001655039843171835
9,2607,0.010671299882233143
9,2608,0.006583567708730698
9,2609,0.0012169114779680967
9,2610,0.004486273508518934
9,2611,0.001605858327820897
9,2612,0.0011610749643296003
9,2613,0.0011673857225105166
9,2614,0.0011211299570277333
9,2615,0.0018262353260070086
9,2616,0.0019775163382291794
9,2617,0.0015239674830809236
9,2618,0.0011391285806894302
9,2619,0.001723783672787249
9,2620,0.0034845543559640646
9,2621,0.0013864145148545504
9,2622,0.0022561154328286648
9,2623,0.0034513361752033234
9,2624,0.0013465614756569266
9,2625,0.0012998159509152174
9,2626,0.003130401950329542
9,2627,0.0020716730505228043
9,2628,0.0017671005334705114
9,2629,0.0011050972389057279
9,2630,0.0024408544413745403
9,2631,0.007906511425971985
9,2632,0.009807875379920006
9,2633,0.002436057897284627
9,2634,0.00180151651147753
9,2635,0.004398129414767027
9,2636,0.0012347513111308217
9,2637,0.0012073637917637825
9,2638,0.010140961967408657
9,2639,0.0015459078131243587
9,2640,0.0011873136973008513
9,2641,0.001295255497097969
9,2642,0.002659053774550557
9,2643,0.0012255258625373244
9,2644,0.0014011063612997532
9,2645,0.0032927861902862787
9,2646,0.0016413206467404962
9,2647,0.0011565128806978464
9,2648,0.0018066209740936756
9,2649,0.001284182071685791
9,2650,0.001425258000381291
9,2651,0.003987217787653208
9,2652,0.0012294560438022017
9,2653,0.005906472448259592
9,2654,0.0013986666454002261
9,2655,0.011364310048520565
9,2656,0.004538895096629858
9,2657,0.0023900368250906467
9,2658,0.005260361358523369
9,2659,0.002284647198393941
9,2660,0.0013934419257566333
9,2661,0.0019834728445857763
9,2662,0.0011084497673437
9,2663,0.0017999608535319567
9,2664,0.0015176004962995648
9,2665,0.0034205298870801926
9,2666,0.0014269872335717082
9,2667,0.0022539207711815834
9,2668,0.003454848425462842
9,2669,0.0011383065721020103
9,2670,0.006704550236463547
9,2671,0.005706885829567909
9,2672,0.0038208041805773973
9,2673,0.0043030306696891785
9,2674,0.0014391501899808645
9,2675,0.0020623360760509968
9,2676,0.002437134739011526
9,2677,0.003213841700926423
9,2678,0.001152355340309441
9,2679,0.0011909088352695107
9,2680,0.003818384138867259
9,2681,0.001439291751012206
9,2682,0.0018295829650014639
9,2683,0.003573236521333456
9,2684,0.0020457895006984472
9,2685,0.0011996777029708028
9,2686,0.03138729929924011
9,2687,0.0012523264158517122
9,2688,0.001439399435184896
9,2689,0.0017301313346251845
9,2690,0.005931274499744177
9,2691,0.0011508563766255975
10,2692,0.0026805768720805645
10,2693,0.0021615573205053806
10,2694,0.006406211294233799
10,2695,0.003590637119486928
10,2696,0.0021223847288638353
10,2697,0.0012076713610440493
10,2698,0.003048403188586235
10,2699,0.0019992508459836245
10,2700,0.002097474876791239
10,2701,0.0011318454053252935
10,2702,0.0014858602080494165
10,2703,0.0012016802793368697
10,2704,0.0012330025201663375
10,2705,0.0037482839543372393
10,2706,0.001237747143022716
10,2707,0.005492641590535641
10,2708,0.001325423363596201
10,2709,0.001304739504121244
10,2710,0.002861577086150646
10,2711,0.004145047161728144
10,2712,0.004544367082417011
10,2713,0.002105868188664317
10,2714,0.00619589863345027
10,2715,0.0015599839389324188
10,2716,0.0039029386825859547
10,2717,0.0025794210378080606
10,2718,0.003593957982957363
10,2719,0.004215091932564974
10,2720,0.003935815766453743
10,2721,0.0024744640104472637
10,2722,0.018828509375452995
10,2723,0.001080982736311853
10,2724,0.0011458427179604769
10,2725,0.0015474631218239665
10,2726,0.0012990396935492754
10,2727,0.0012853059452027082
10,2728,0.001710512675344944
10,2729,0.0022443290799856186
10,2730,0.004331171978265047
10,2731,0.007157408632338047
10,2732,0.0019835804123431444
10,2733,0.0015543712070211768
10,2734,0.0021927780471742153
10,2735,0.004562898073345423
10,2736,0.0024518542923033237
10,2737,0.0014457618817687035
10,2738,0.001158757135272026
10,2739,0.0012618672335520387
10,2740,0.0028099636547267437
10,2741,0.001277554896660149
10,2742,0.0014814268797636032
10,2743,0.0014133924851194024
10,2744,0.01034544687718153
10,2745,0.001200606464408338
10,2746,0.001115963445045054
10,2747,0.0011015553027391434
10,2748,0.001040069037117064
10,2749,0.0016625357093289495
10,2750,0.0020667731296271086
10,2751,0.0013719832058995962
10,2752,0.0058373017236590385
10,2753,0.0020693170372396708
10,2754,0.001412315876223147
10,2755,0.001284896512515843
10,2756,0.0014816588955000043
10,2757,0.0017367611872032285
10,2758,0.002953318413347006
10,2759,0.001196931698359549
10,2760,0.0012223124504089355
10,2761,0.0012751081958413124
10,2762,0.0011641678865998983
10,2763,0.011379208415746689
10,2764,0.0015769031597301364
10,2765,0.00916169211268425
10,2766,0.0018652552971616387
10,2767,0.0011898432858288288
10,2768,0.0010212345514446497
10,2769,0.001288908184505999
10,2770,0.003337620757520199
10,2771,0.0015283100074157119
10,2772,0.001722146524116397
10,2773,0.003049552207812667
10,2774,0.0013382422039285302
10,2775,0.0013500970089808106
10,2776,0.0013677439419552684
10,2777,0.0013630163157358766
10,2778,0.003406652482226491
10,2779,0.0035733941476792097
10,2780,0.0014762599021196365
10,2781,0.002788477810099721
10,2782,0.003054365050047636
10,2783,0.0015705660916864872
10,2784,0.0016646725125610828
10,2785,0.002598266815766692
10,2786,0.003117468673735857
10,2787,0.0010608152952045202
10,2788,0.008728276938199997
10,2789,0.0013968180865049362
10,2790,0.03161056712269783
10,2791,0.0015567418886348605
10,2792,0.0017479582456871867
10,2793,0.0011810598662123084
10,2794,0.003455529920756817
10,2795,0.003304439829662442
10,2796,0.00569315766915679
10,2797,0.0011980190174654126
10,2798,0.008257299661636353
10,2799,0.0011490675387904048
10,2800,0.0025523111689835787
10,2801,0.0010436809388920665
10,2802,0.0016031203558668494
10,2803,0.019130636006593704
10,2804,0.004469604231417179
10,2805,0.002337451558560133
10,2806,0.001444987254217267
10,2807,0.0011647199280560017
10,2808,0.004933960270136595
10,2809,0.0011715827276930213
10,2810,0.001171333366073668
10,2811,0.001969765406101942
10,2812,0.02042016200721264
10,2813,0.0011144146556034684
10,2814,0.001510800328105688
10,2815,0.0014120826963335276
10,2816,0.0011954595101997256
10,2817,0.0012621971545740962
10,2818,0.010123190470039845
10,2819,0.001543847844004631
10,2820,0.0017343575600534678
10,2821,0.001552879810333252
10,2822,0.001857536262832582
10,2823,0.00222767167724669
10,2824,0.001116082421503961
10,2825,0.003909612540155649
10,2826,0.0013710518833249807
10,2827,0.0016855034045875072
10,2828,0.0015445108292624354
10,2829,0.0036844692658632994
10,2830,0.00253972876816988
10,2831,0.0013388394145295024
10,2832,0.0019166602287441492
10,2833,0.009193788282573223
10,2834,0.0012603051727637649
10,2835,0.0010803788900375366
10,2836,0.005618385970592499
10,2837,0.0018038095440715551
10,2838,0.0012598623288795352
10,2839,0.0020884997211396694
10,2840,0.0012147316010668874
10,2841,0.0022372761741280556
10,2842,0.003891741158440709
10,2843,0.0070748343132436275
10,2844,0.01068795658648014
10,2845,0.0019134186441078782
10,2846,0.0017115639057010412
10,2847,0.0011312111746519804
10,2848,0.006376222707331181
10,2849,0.003553246147930622
10,2850,0.015836521983146667
10,2851,0.0011912337504327297
10,2852,0.0010774160036817193
10,2853,0.0012741668615490198
10,2854,0.0059300619177520275
10,2855,0.0012047560885548592
10,2856,0.0010725782485678792
10,2857,0.0014666778733953834
10,2858,0.0030882705468684435
10,2859,0.0026421709917485714
10,2860,0.0015134626301005483
10,2861,0.0029658302664756775
10,2862,0.0012909973738715053
10,2863,0.0012199754128232598
10,2864,0.0013876660959795117
10,2865,0.0056153773330152035
10,2866,0.001619446324184537
10,2867,0.003920517861843109
10,2868,0.005978213623166084
10,2869,0.004472683649510145
10,2870,0.0014767275424674153
10,2871,0.004320168402045965
10,2872,0.004154067020863295
10,2873,0.0011149619240313768
10,2874,0.0011110524646937847
10,2875,0.0015752023318782449
10,2876,0.0015526384813711047
10,2877,0.0013770228251814842
10,2878,0.001495935139246285
10,2879,0.0073813628405332565
10,2880,0.005300153978168964
10,2881,0.0011533725773915648
10,2882,0.0012221161741763353
10,2883,0.014530137181282043
10,2884,0.0018396591767668724
10,2885,0.0011721953051164746
10,2886,0.0012309791054576635
10,2887,0.0016396024730056524
10,2888,0.0011650213273242116
10,2889,0.001375424675643444
10,2890,0.009022541344165802
10,2891,0.011072379536926746
10,2892,0.0015830849297344685
10,2893,0.00209930376149714
10,2894,0.0032886574044823647
10,2895,0.0017070909962058067
10,2896,0.006452863570302725
10,2897,0.001344942720606923
10,2898,0.0012437854893505573
10,2899,0.001575234578922391
10,2900,0.0010999903315678239
10,2901,0.001358283101581037
10,2902,0.002283643465489149
10,2903,0.00185331329703331
10,2904,0.0020629391074180603
10,2905,0.002044837223365903
10,2906,0.003430599346756935
10,2907,0.006538980174809694
10,2908,0.0016022037016227841
10,2909,0.0011067845625802875
10,2910,0.0015000355197116733
10,2911,0.0012083809124305844
10,2912,0.0013158107176423073
10,2913,0.0010721380822360516
10,2914,0.0014359364286065102
10,2915,0.0016681731212884188
10,2916,0.002459617331624031
10,2917,0.0011219587177038193
10,2918,0.001133463461883366
10,2919,0.003336544381454587
10,2920,0.0012576208682730794
10,2921,0.0014121347339823842
10,2922,0.0022274598013609648
10,2923,0.0011158166453242302
10,2924,0.0012480043806135654
10,2925,0.0015785458963364363
10,2926,0.0015994742279872298
10,2927,0.0015947945648804307
10,2928,0.001062025548890233
10,2929,0.002053486881777644
10,2930,0.00907754898071289
10,2931,0.0016545929247513413
10,2932,0.0012986522633582354
10,2933,0.0013238104293122888
10,2934,0.001212293398566544
10,2935,0.0011457324726507068
10,2936,0.001164887216873467
10,2937,0.003228612244129181
10,2938,0.0012853661319240928
10,2939,0.0012537430739030242
10,2940,0.0014711323892697692
10,2941,0.0031868622172623873
10,2942,0.0011298994068056345
10,2943,0.0011405700352042913
10,2944,0.0029090556781738997
10,2945,0.001752763637341559
10,2946,0.0011363974772393703
10,2947,0.003034870373085141
10,2948,0.0013649684842675924
10,2949,0.0012098683509975672
10,2950,0.001136110513471067
10,2951,0.0012083053588867188
10,2952,0.0013709067134186625
10,2953,0.0012717997888103127
10,2954,0.012805418111383915
10,2955,0.004372991621494293
10,2956,0.005833989009261131
10,2957,0.0022842169273644686
10,2958,0.0015560445608571172
10,2959,0.002444719895720482
10,2960,0.002429576590657234
10,2961,0.012907995842397213
10,2962,0.0011202676687389612
10,2963,0.0011731113772839308
10,2964,0.005591460969299078
10,2965,0.0027748444117605686
10,2966,0.0012438098201528192
10,2967,0.0019085351377725601
10,2968,0.001178878010250628
10,2969,0.001839485834352672
10,2970,0.005487606395035982
10,2971,0.001662533381022513
10,2972,0.0030949036590754986
10,2973,0.001985502429306507
10,2974,0.00625203549861908
10,2975,0.0013077210169285536
10,2976,0.005200083367526531
10,2977,0.0011243828339502215
10,2978,0.0011553311487659812
10,2979,0.0026022503152489662
10,2980,0.0014354541199281812
10,2981,0.001323246629908681
10,2982,0.002643655054271221
10,2983,0.002222534501925111
10,2984,0.0010538334026932716
10,2985,0.024445032700896263
10,2986,0.0012014990206807852
10,2987,0.0013145273551344872
10,2988,0.0019767300691455603
10,2989,0.004627618007361889
10,2990,0.001135063823312521
